Index,photo,no_of_gaps,gap_area,gap_fraction
0,MDLDT01_1_xmp_e.jpg,974,3350562,43.036
1,MDLDT01_2_xmp_e.jpg,2817,1063230,13.657
2,MDLDT01_3_xmp_e.jpg,1621,4741994,60.908
3,MDLDT01_4_xmp_e.jpg,612,4207448,54.042
4,MDLDT02_1_xmp_e.jpg,1219,4710816,60.508
5,MDLDT02_2_xmp_e.jpg,1193,4571665,58.72
6,MDLDT02_3_xmp_e.jpg,1554,4879028,62.668
7,MDLDT02_4_xmp_e.jpg,1532,5875574,75.468
8,MDLDT03_1_xmp_e.jpg,1793,859248,11.037
9,MDLDT03_2_xmp_e.jpg,1700,4278574,54.956
10,MDLDT03_3_xmp_e.jpg,1187,3744147,48.091
11,MDLDT03_4_xmp_e.jpg,1192,6462184,83.003
12,MDLDT04_1_xmp_e.jpg,2602,1239684,15.923
13,MDLDT04_2_xmp_e.jpg,1875,3932698,50.513
14,MDLDT04_3_xmp_e.jpg,1423,4041329,51.909
15,MDLDT04_4_xmp_e.jpg,2183,4145796,53.25
16,MDLDT05_1_xmp_e.jpg,1669,5720487,73.476
17,MDLDT05_2_xmp_e.jpg,1306,5123626,65.81
18,MDLDT05_3_xmp_e.jpg,1381,6047907,77.682
19,MDLDT05_4_xmp_e.jpg,3309,4734734,60.815
20,MDLDT06_1_xmp_e.jpg,2458,4410182,56.646
21,MDLDT06_2_xmp_e.jpg,2133,4885889,62.756
22,MDLDT06_3_xmp_e.jpg,1498,5486123,70.466
23,MDLDT06_4_xmp_e.jpg,1856,5288953,67.934
24,MDLDT07_1_xmp_e.jpg,1807,1563443,20.082
25,MDLDT07_2_xmp_e.jpg,3939,1171297,15.045
26,MDLDT07_3_xmp_e.jpg,1697,4463267,57.328
27,MDLDT07_4_xmp_e.jpg,2117,4747125,60.974
28,MDLDT08_1_xmp_e.jpg,1483,5407618,69.458
29,MDLDT08_2_xmp_e.jpg,1346,4064443,52.205
30,MDLDT08_3_xmp_e.jpg,1979,5079944,65.249
31,MDLDT08_4_xmp_e.jpg,2206,4081848,52.429
32,MDLDT09_1_xmp_e.jpg,1729,631038,8.105
33,MDLDT09_2_xmp_e.jpg,1435,5852189,75.168
34,MDLDT09_3_xmp_e.jpg,1145,5314587,68.263
35,MDLDT09_4_xmp_e.jpg,946,6420114,82.463
36,MDLDT10_1_xmp_e.jpg,1655,2722417,34.968
37,MDLDT10_2_xmp_e.jpg,858,4185192,53.756
38,MDLDT10_3_xmp_e.jpg,966,4569694,58.695
39,MDLDT10_4_xmp_e.jpg,2216,3289264,42.249
40,MDLMH01_1_xmp_e.jpg,4525,4557041,58.533
41,MDLMH01_2_xmp_e.jpg,5102,3532817,45.377
42,MDLMH01_3_xmp_e.jpg,10195,2138749,27.471
43,MDLMH01_4_xmp_e.jpg,5671,4407316,56.609
44,MDLMH02_1_xmp_e.jpg,4189,4968049,63.812
45,MDLMH02_2_xmp_e.jpg,4668,5290782,67.957
46,MDLMH02_3_xmp_e.jpg,3709,5531430,71.048
47,MDLMH02_4_xmp_e.jpg,6419,5206232,66.871
48,MDLMH03_1_xmp_e.jpg,11274,1545465,19.851
49,MDLMH03_2_xmp_e.jpg,11810,2014350,25.873
50,MDLMH03_3_xmp_e.jpg,9208,3756685,48.252
51,MDLMH03_4_xmp_e.jpg,9015,3887571,49.934
52,MDLMH04_1_xmp_e.jpg,852,1335251,17.151
53,MDLMH04_2_xmp_e.jpg,1084,6332441,81.337
54,MDLMH04_3_xmp_e.jpg,4359,4832809,62.075
55,MDLMH04_4_xmp_e.jpg,2750,5278820,67.803
56,MDLMH05_1_xmp_e.jpg,6924,5038156,64.712
57,MDLMH05_2_xmp_e.jpg,6861,4582117,58.855
58,MDLMH05_3_xmp_e.jpg,8441,4652990,59.765
59,MDLMH05_4_xmp_e.jpg,6221,4732939,60.792
60,MDLMH06_1_xmp_e.jpg,6719,4736270,60.835
61,MDLMH06_2_xmp_e.jpg,5609,5180698,66.543
62,MDLMH06_3_xmp_e.jpg,3475,5114978,65.699
63,MDLMH06_4_xmp_e.jpg,8066,3109660,39.942
64,MDLMH07_1_xmp_e.jpg,7908,3371544,43.306
65,MDLMH07_2_xmp_e.jpg,7288,5081112,65.264
66,MDLMH07_3_xmp_e.jpg,4918,5605869,72.004
67,MDLMH07_4_xmp_e.jpg,7501,5247910,67.406
68,MDLMH08_1_xmp_e.jpg,4663,5810501,74.633
69,MDLMH08_2_xmp_e.jpg,5949,5663972,72.75
70,MDLMH08_3_xmp_e.jpg,2590,6354157,81.616
71,MDLMH08_4_xmp_e.jpg,3004,5732971,73.637
72,MDLMH09_1_xmp_e.jpg,9960,3565159,45.792
73,MDLMH09_2_xmp_e.jpg,3651,5658934,72.686
74,MDLMH09_3_xmp_e.jpg,6054,4788669,61.508
75,MDLMH09_4_xmp_e.jpg,5751,4926372,63.276
76,MDLMH10_1_xmp_e.jpg,9925,2018688,25.929
77,MDLMH10_2_xmp_e.jpg,9286,1809959,23.248
78,MDLMH10_3_xmp_e.jpg,6161,3709210,47.643
79,MDLMH10_4_xmp_e.jpg,7067,1461598,18.773
80,MDLRP01_1_xmp_e.jpg,784,7130937,91.593
81,MDLRP01_2_xmp_e.jpg,2022,6855793,88.059
82,MDLRP01_3_xmp_e.jpg,1487,7034574,90.355
83,MDLRP01_4_xmp_e.jpg,545,7289320,93.627
84,MDLRP02_1_xmp_e.jpg,2404,6909883,88.753
85,MDLRP02_2_xmp_e.jpg,410,7702881,98.939
86,MDLRP02_3_xmp_e.jpg,712,7586846,97.449
87,MDLRP02_4_xmp_e.jpg,1366,7457490,95.787
88,MDLRP03_1_xmp_e.jpg,464,7204115,92.533
89,MDLRP03_2_xmp_e.jpg,349,7264005,93.302
90,MDLRP03_3_xmp_e.jpg,488,7214264,92.663
91,MDLRP03_4_xmp_e.jpg,863,7101887,91.22
92,MDLRP04_1_xmp_e.jpg,393,7253514,93.167
93,MDLRP04_2_xmp_e.jpg,231,7249823,93.12
94,MDLRP04_3_xmp_e.jpg,452,7309222,93.883
95,MDLRP04_4_xmp_e.jpg,280,7259973,93.25
96,MDLRP05_1_xmp_e.jpg,594,7212072,92.635
97,MDLRP05_2_xmp_e.jpg,571,7222694,92.771
98,MDLRP05_3_xmp_e.jpg,846,7093796,91.116
99,MDLRP05_4_xmp_e.jpg,434,7227737,92.836
100,MDLRP06_1_xmp_e.jpg,5651,3030146,38.92
101,MDLRP06_2_xmp_e.jpg,2440,6804575,87.401
102,MDLRP06_3_xmp_e.jpg,4380,4681911,60.136
103,MDLRP06_4_xmp_e.jpg,3780,6305943,80.996
104,MDLRP07_1_xmp_e.jpg,1302,7427685,95.404
105,MDLRP07_2_xmp_e.jpg,1461,7203096,92.52
106,MDLRP07_3_xmp_e.jpg,2725,5920494,76.045
107,MDLRP07_4_xmp_e.jpg,1543,6140072,78.866
108,MDLRP08_1_xmp_e.jpg,1050,7169239,92.085
109,MDLRP08_2_xmp_e.jpg,929,7202637,92.514
110,MDLRP08_3_xmp_e.jpg,1054,7091701,91.089
111,MDLRP08_4_xmp_e.jpg,2863,5769937,74.112
112,MDLRP09_1_xmp_e.jpg,1055,6789591,87.208
113,MDLRP09_2_xmp_e.jpg,1792,5984914,76.873
114,MDLRP09_3_xmp_e.jpg,1009,6841836,87.879
115,MDLRP09_4_xmp_e.jpg,1276,6692867,85.966
116,MDLRP10_1_xmp_e.jpg,4132,4746534,60.967
117,MDLRP10_2_xmp_e.jpg,1510,6956837,89.357
118,MDLRP10_3_xmp_e.jpg,3344,6350859,81.573
119,MDLRP10_4_xmp_e.jpg,2543,5561469,71.434
120,MDLUC01_1_xmp_e.jpg,4059,5190719,66.672
121,MDLUC01_2_xmp_e.jpg,8762,2910938,37.389
122,MDLUC01_3_xmp_e.jpg,4810,5121010,65.776
123,MDLUC01_4_xmp_e.jpg,7181,4017635,51.604
124,MDLUC02_1_xmp_e.jpg,7697,2193184,28.17
125,MDLUC02_2_xmp_e.jpg,6005,4997987,64.196
126,MDLUC02_3_xmp_e.jpg,8514,2238122,28.747
127,MDLUC02_4_xmp_e.jpg,9202,2826356,36.303
128,MDLUC03_1_xmp_e.jpg,7769,1641029,21.078
129,MDLUC03_2_xmp_e.jpg,3072,5661190,72.715
130,MDLUC03_3_xmp_e.jpg,5157,4809147,61.771
131,MDLUC03_4_xmp_e.jpg,8700,2341365,30.073
132,MDLUC04_1_xmp_e.jpg,6457,4751254,61.027
133,MDLUC04_2_xmp_e.jpg,4083,4518380,58.036
134,MDLUC04_3_xmp_e.jpg,5825,4508252,57.906
135,MDLUC04_4_xmp_e.jpg,5354,4728985,60.741
136,MDLUC05_1_xmp_e.jpg,9747,1746374,22.431
137,MDLUC05_2_xmp_e.jpg,7999,2638458,33.889
138,MDLUC05_3_xmp_e.jpg,5377,4735891,60.83
139,MDLUC05_4_xmp_e.jpg,10516,2470474,31.732
140,MDLUC06_1_xmp_e.jpg,4783,4337359,55.711
141,MDLUC06_2_xmp_e.jpg,5439,3766310,48.376
142,MDLUC06_3_xmp_e.jpg,4307,5012710,64.385
143,MDLUC06_4_xmp_e.jpg,5541,2463476,31.642
144,MDLUC07_1_xmp_e.jpg,10804,1819290,23.368
145,MDLUC07_2_xmp_e.jpg,7458,4749263,61.002
146,MDLUC07_3_xmp_e.jpg,1940,5549277,71.277
147,MDLUC07_4_xmp_e.jpg,3311,5497022,70.606
148,MDLUC08_1_xmp_e.jpg,4060,4885065,62.746
149,MDLUC08_2_xmp_e.jpg,2648,5896607,75.739
150,MDLUC08_3_xmp_e.jpg,8683,1039905,13.357
151,MDLUC08_4_xmp_e.jpg,4193,4647412,59.693
152,MDLUC09_1_xmp_e.jpg,7441,4076831,52.365
153,MDLUC09_2_xmp_e.jpg,9645,2044037,26.254
154,MDLUC09_3_xmp_e.jpg,7706,3198047,41.077
155,MDLUC09_4_xmp_e.jpg,8460,4127234,53.012
156,MDLUC10_1_xmp_e.jpg,10934,2278086,29.261
157,MDLUC10_2_xmp_e.jpg,9193,2570603,33.018
158,MDLUC10_3_xmp_e.jpg,6185,4237126,54.423
159,MDLUC10_4_xmp_e.jpg,3426,5474323,70.315
